id,bucket_min,bucket_max,credit_score,trades_count,student_loan_debt_amount,bank_revolving_trades_count,accounts_in_collections_count,bankruptcy_claim_count,latest_bankruptcy_date,total_collections_amount,medical_collections_amount,student_loan_collections_amount,oldest_collections_account_date,latest_landlord_case_date,inquiry_count,eviction_count,latest_eviction_date,student_loan_collections_account_count,medical_collections_account_count,landlord_case_count,landlord_case_total_amount,utilities_case_count,utilities_case_total_amount,other_collections_amount,oldest_collections_account_in_weeks,weeks_since_bankruptcy,weeks_since_latest_landlord_case,weeks_since_latest_eviction
0.0,100.0,100.0,414.0,,,,0.0,0.0,,0.0,0.0,,,2019-07-01,,,,,0.0,1.0,358.0,1.0,182.0,0.0,,,39.0,
1.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,100.0,100.0,550.0,1.0,0.0,0.0,2.0,0.0,,1496.0,1180.0,,2019-12-03,,1.0,1.0,2010-08-17,,,0.0,,,,-1496.0,16.0,,,501.0
4.0,100.0,100.0,601.0,3.0,,2.0,3.0,,,0.0,0.0,,2017-04-23,2014-02-20,1.0,,,,3.0,3.0,3135.0,,,0.0,153.0,,318.0,
5.0,100.0,100.0,504.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,,,,
6.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,100.0,100.0,515.0,,,,1.0,0.0,,229.0,0.0,,,2019-08-21,,,,,0.0,4.0,4056.0,1.0,124.0,-229.0,,,31.0,
8.0,100.0,100.0,520.0,,,,0.0,0.0,,0.0,1372.0,,,,,,,,,0.0,0.0,,,0.0,,,,
9.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,100.0,100.0,541.0,1.0,0.0,0.0,1.0,0.0,,166.0,,,2019-03-26,2017-08-18,0.0,0.0,,,,5.0,,,,-166.0,52.0,,136.0,
11.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,100.0,100.0,0.0,,,,2.0,0.0,,1121.0,0.0,,,,,,,,,0.0,0.0,,,-1121.0,,,,
13.0,100.0,100.0,589.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,1.0,574.0,0.0,,,,
14.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0,100.0,100.0,545.0,9.0,26962.0,0.0,2.0,0.0,,964.0,,,2017-02-06,,4.0,2.0,2016-10-11,,,0.0,,,,-964.0,163.0,,,180.0
17.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,100.0,100.0,553.0,,,,0.0,0.0,,0.0,231.0,,,2018-08-03,,,,,2.0,2.0,20938.0,1.0,72.0,0.0,,,86.0,
19.0,100.0,100.0,593.0,7.0,0.0,3.0,0.0,,,0.0,,,,,22.0,,,,,0.0,0.0,,,0.0,,,,
20.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
22.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
23.0,100.0,100.0,559.0,7.0,0.0,6.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
24.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
25.0,100.0,100.0,625.0,,,,0.0,1.0,2012-04-27,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,413.0,,
26.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
27.0,100.0,100.0,494.0,3.0,27702.0,1.0,2.0,,,0.0,0.0,0.0,,,1.0,0.0,,,,,,,,0.0,,,,
28.0,100.0,100.0,528.0,0.0,0.0,0.0,9.0,0.0,,11249.0,,,2013-01-22,2014-09-15,0.0,1.0,,,,1.0,,,,-11249.0,374.0,,288.0,
29.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
30.0,100.0,100.0,601.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
31.0,100.0,100.0,0.0,,,,0.0,0.0,,0.0,0.0,,,2013-07-12,,,,,,0.0,0.0,,,0.0,,,350.0,
32.0,100.0,100.0,0.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
33.0,100.0,100.0,557.0,,,,2.0,0.0,,640.0,1670.0,,,,,,,,4.0,0.0,0.0,1.0,220.0,-640.0,,,,
34.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0,100.0,100.0,453.0,1.0,4468.0,0.0,8.0,0.0,,8283.0,308.0,,2016-11-04,,1.0,0.0,,,,,,,,-8283.0,177.0,,,
36.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
37.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0,100.0,100.0,568.0,5.0,,2.0,3.0,,,794.0,392.0,,,,2.0,,,,2.0,0.0,0.0,,,-794.0,,,,
39.0,100.0,100.0,640.0,11.0,1.0,1.0,1.0,0.0,,0.0,0.0,721.0,2019-12-05,,0.0,0.0,,1.0,0.0,0.0,0.0,1.0,377.0,0.0,16.0,,,
40.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
41.0,100.0,100.0,541.0,9.0,0.0,3.0,0.0,0.0,,0.0,0.0,0.0,,2020-01-24,19.0,0.0,,0.0,0.0,1.0,2739.0,0.0,0.0,0.0,,,9.0,
42.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
43.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
44.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,100.0,100.0,,2.0,3879.0,0.0,6.0,0.0,,3897.0,3157.0,,2014-05-01,,1.0,0.0,,,,,,,,-3897.0,308.0,,,
46.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
47.0,100.0,100.0,508.0,3.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,2020-01-03,3.0,0.0,,0.0,0.0,2.0,1012.0,0.0,0.0,0.0,,,12.0,
48.0,100.0,100.0,530.0,37.0,,1.0,3.0,,,2445.0,1786.0,,,,5.0,,,,1.0,0.0,0.0,,,-2445.0,,,,
49.0,100.0,100.0,585.0,,,,0.0,1.0,2014-07-10,0.0,0.0,,,2017-11-20,,,,,0.0,5.0,3175.0,0.0,0.0,0.0,,298.0,122.0,
50.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
52.0,100.0,100.0,585.0,1.0,,1.0,1.0,0.0,,191.0,0.0,0.0,2017-08-28,,6.0,0.0,,,0.0,0.0,0.0,0.0,0.0,-191.0,134.0,,,
53.0,100.0,100.0,562.0,17.0,92675.0,2.0,3.0,0.0,,7085.0,,,2017-04-13,2010-06-28,10.0,3.0,2015-06-10,,,1.0,,,,-7085.0,154.0,,508.0,250.0
54.0,100.0,100.0,679.0,,,,0.0,0.0,,0.0,0.0,,,2012-10-16,,,,,0.0,1.0,11435.0,0.0,0.0,0.0,,,388.0,
55.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
56.0,100.0,100.0,550.0,1.0,0.0,0.0,15.0,0.0,,46622.0,193.0,38001.0,2013-09-16,,1.0,0.0,,,,0.0,,,,-46622.0,340.0,,,
