sleep,wake,exercise_hours,mood
2016-01-01 05:28:00+00:00,2016-01-01 12:02:00+00:00,0,3.5
2016-01-02 07:22:00+00:00,2016-01-02 11:39:00+00:00,0,3
2016-01-03 07:31:00+00:00,2016-01-03 11:55:00+00:00,0.76,3
2016-01-04 01:53:00+00:00,2016-01-04 11:12:00+00:00,1.28,3
2016-01-05 02:29:00+00:00,2016-01-05 10:49:00+00:00,0,3
2016-01-06 02:26:00+00:00,2016-01-06 11:02:00+00:00,,3
2016-01-07 00:38:00+00:00,2016-01-07 09:48:00+00:00,3.22,
2016-01-08 03:20:00+00:00,2016-01-08 10:31:00+00:00,0,3.5
2016-01-09 05:33:00+00:00,2016-01-09 10:54:00+00:00,0,3
2016-01-10 07:32:00+00:00,2016-01-10 12:12:00+00:00,2.92,3
2016-01-11 02:31:00+00:00,2016-01-11 11:22:00+00:00,1.93,
2016-01-12 02:26:00+00:00,2016-01-12 11:47:00+00:00,,3.5
2016-01-13 02:42:00+00:00,2016-01-13 12:02:00+00:00,0,3.5
2016-01-14 02:08:00+00:00,2016-01-14 10:26:00+00:00,2.61,4
2016-01-15 02:37:00+00:00,2016-01-15 11:06:00+00:00,0,4
2016-01-16 05:30:00+00:00,2016-01-16 11:35:00+00:00,,3.5
2016-01-17 07:27:00+00:00,2016-01-17 13:03:00+00:00,1.24,3.5
2016-01-18 02:06:00+00:00,2016-01-18 10:58:00+00:00,2.67,4
2016-01-19 03:45:00+00:00,2016-01-19 10:24:00+00:00,0,
2016-01-20 02:30:00+00:00,2016-01-20 11:43:00+00:00,0,3.5
2016-01-21 02:49:00+00:00,2016-01-21 12:04:00+00:00,,4
2016-01-22 03:35:00+00:00,2016-01-22 12:34:00+00:00,,4
2016-01-23 07:32:00+00:00,2016-01-23 12:01:00+00:00,0,3.5
2016-01-24 07:33:00+00:00,2016-01-24 14:25:00+00:00,0,3.5
2016-01-25 01:58:00+00:00,2016-01-25 10:13:00+00:00,,3.5
2016-01-26 03:30:00+00:00,2016-01-26 12:22:00+00:00,,3.5
2016-01-27 03:33:00+00:00,2016-01-27 09:47:00+00:00,0,3.5
2016-01-28 02:43:00+00:00,2016-01-28 11:28:00+00:00,,3.5
2016-01-29 02:27:00+00:00,2016-01-29 09:48:00+00:00,0,3.5
2016-01-30 05:25:00+00:00,2016-01-30 13:07:00+00:00,0,3.5
2016-01-31 05:35:00+00:00,2016-01-31 10:53:00+00:00,,3
2016-02-01 02:16:00+00:00,2016-02-01 12:18:00+00:00,0.59,3.5
2016-02-02 03:33:00+00:00,2016-02-02 11:06:00+00:00,0,3.5
2016-02-03 02:29:00+00:00,2016-02-03 11:12:00+00:00,0,3.5
2016-02-04 02:30:00+00:00,2016-02-04 09:35:00+00:00,,3.5
2016-02-05 01:46:00+00:00,2016-02-05 09:31:00+00:00,1.3,
2016-02-06 06:35:00+00:00,2016-02-06 13:38:00+00:00,0,3.5
2016-02-07 06:41:00+00:00,2016-02-07 12:19:00+00:00,2.35,3.5
2016-02-08 01:50:00+00:00,2016-02-08 10:21:00+00:00,1.53,3.5
2016-02-09 03:36:00+00:00,2016-02-09 10:59:00+00:00,0,3.5
2016-02-10 03:26:00+00:00,2016-02-10 12:25:00+00:00,0,3.5
2016-02-11 03:01:00+00:00,2016-02-11 10:53:00+00:00,,3.5
2016-02-12 02:28:00+00:00,2016-02-12 09:59:00+00:00,2.13,4
2016-02-13 07:33:00+00:00,2016-02-13 12:08:00+00:00,0,3.5
2016-02-14 07:29:00+00:00,2016-02-14 11:15:00+00:00,2.19,
2016-02-15 03:21:00+00:00,2016-02-15 11:26:00+00:00,,
2016-02-16 02:24:00+00:00,2016-02-16 09:39:00+00:00,0,3
2016-02-17 03:27:00+00:00,2016-02-17 11:38:00+00:00,0,3
2016-02-18 02:20:00+00:00,2016-02-18 09:59:00+00:00,,3
2016-02-19 02:32:00+00:00,2016-02-19 10:26:00+00:00,0,
2016-02-20 03:35:00+00:00,2016-02-20 11:08:00+00:00,0,3
2016-02-21 05:40:00+00:00,2016-02-21 12:02:00+00:00,1.47,3
2016-02-22 01:48:00+00:00,2016-02-22 11:14:00+00:00,3.35,3.5
2016-02-23 03:32:00+00:00,2016-02-23 11:12:00+00:00,0,3.5
2016-02-24 02:31:00+00:00,2016-02-24 11:25:00+00:00,0,3.5
2016-02-25 01:24:00+00:00,2016-02-25 11:50:00+00:00,1.99,4
2016-02-26 03:38:00+00:00,2016-02-26 10:20:00+00:00,0,
2016-02-27 07:40:00+00:00,2016-02-27 11:22:00+00:00,,3.5
2016-02-28 05:24:00+00:00,2016-02-28 11:31:00+00:00,,3
2016-02-29 01:15:00+00:00,2016-02-29 10:49:00+00:00,2.51,3.5
2016-03-01 03:31:00+00:00,2016-03-01 10:57:00+00:00,0,3.5
2016-03-02 03:31:00+00:00,2016-03-02 11:39:00+00:00,,3.5
2016-03-03 02:49:00+00:00,2016-03-03 10:44:00+00:00,1.33,3.5
2016-03-04 03:24:00+00:00,2016-03-04 11:20:00+00:00,0,3.5
2016-03-05 06:21:00+00:00,2016-03-05 12:09:00+00:00,,3
2016-03-06 05:30:00+00:00,2016-03-06 13:39:00+00:00,0,3
2016-03-07 01:17:00+00:00,2016-03-07 10:40:00+00:00,2.57,
2016-03-08 02:16:00+00:00,2016-03-08 10:46:00+00:00,0,3.5
2016-03-09 02:23:00+00:00,2016-03-09 09:05:00+00:00,,3.5
2016-03-10 02:34:00+00:00,2016-03-10 10:56:00+00:00,2,4
2016-03-11 03:20:00+00:00,2016-03-11 11:08:00+00:00,,
2016-03-12 07:28:00+00:00,2016-03-12 11:38:00+00:00,,
2016-03-13 05:24:00+00:00,2016-03-13 09:56:00+00:00,,
2016-03-14 00:08:00+00:00,2016-03-14 10:37:00+00:00,2.31,
2016-03-15 01:26:00+00:00,2016-03-15 10:04:00+00:00,0,3.5
2016-03-16 01:22:00+00:00,2016-03-16 08:58:00+00:00,,3.5
2016-03-17 01:15:00+00:00,2016-03-17 11:12:00+00:00,2.47,4
2016-03-18 02:28:00+00:00,2016-03-18 09:44:00+00:00,0,4
2016-03-19 05:28:00+00:00,2016-03-19 11:59:00+00:00,0,4
2016-03-20 04:26:00+00:00,2016-03-20 10:48:00+00:00,,3.5
2016-03-21 01:27:00+00:00,2016-03-21 09:36:00+00:00,0,3.5
2016-03-22 01:33:00+00:00,2016-03-22 10:36:00+00:00,0,3.5
2016-03-23 01:30:00+00:00,2016-03-23 10:08:00+00:00,0,3.5
2016-03-24 02:06:00+00:00,2016-03-24 09:34:00+00:00,0.88,3.5
2016-03-25 04:29:00+00:00,2016-03-25 12:10:00+00:00,0,3.5
2016-03-26 06:26:00+00:00,2016-03-26 12:00:00+00:00,0,3.5
2016-03-27 06:29:00+00:00,2016-03-27 11:48:00+00:00,,3
2016-03-28 00:24:00+00:00,2016-03-28 08:17:00+00:00,2.2,3.5
2016-03-29 01:27:00+00:00,2016-03-29 10:27:00+00:00,0,
2016-03-30 02:23:00+00:00,2016-03-30 10:53:00+00:00,,3.5
2016-03-31 00:38:00+00:00,2016-03-31 10:32:00+00:00,1.7,
2016-04-01 02:26:00+00:00,2016-04-01 11:42:00+00:00,0,4
2016-04-02 05:45:00+00:00,2016-04-02 11:13:00+00:00,0,4
2016-04-03 06:35:00+00:00,2016-04-03 09:52:00+00:00,3.16,3.5
2016-04-04 00:48:00+00:00,2016-04-04 10:28:00+00:00,1.41,
2016-04-05 02:30:00+00:00,2016-04-05 10:06:00+00:00,0,4
2016-04-06 02:24:00+00:00,2016-04-06 10:44:00+00:00,,
2016-04-07 00:02:00+00:00,2016-04-07 09:23:00+00:00,2.68,
2016-04-08 02:40:00+00:00,2016-04-08 10:17:00+00:00,0,4.5
2016-04-09 06:29:00+00:00,2016-04-09 11:26:00+00:00,0,
2016-04-10 04:24:00+00:00,2016-04-10 10:38:00+00:00,2.52,4
2016-04-11 01:59:00+00:00,2016-04-11 10:23:00+00:00,0.6,
2016-04-12 02:32:00+00:00,2016-04-12 09:57:00+00:00,0,
2016-04-13 01:28:00+00:00,2016-04-13 08:44:00+00:00,0,4
2016-04-14 01:05:00+00:00,2016-04-14 09:28:00+00:00,0.9,
2016-04-15 01:28:00+00:00,2016-04-15 10:00:00+00:00,0,4
2016-04-16 06:30:00+00:00,2016-04-16 10:38:00+00:00,0,3.5
2016-04-17 02:18:00+00:00,2016-04-17 13:40:00+00:00,0.54,4
2016-04-18 00:49:00+00:00,2016-04-18 08:53:00+00:00,1.3,4
2016-04-19 01:25:00+00:00,2016-04-19 08:54:00+00:00,,4
