x0,x1,x2,x3,y
5.742,2.943,5.128,2.479,2
6.032,2.27,4.039,0.996,1
5.53,4.157,1.573,0.113,0
7.218,2.79,6.309,1.846,2
5.043,3.607,1.446,0.062,0
6.251,3.533,6.18,2.475,2
4.918,3.351,1.352,0.335,0
6.772,2.896,4.592,1.431,1
6.566,2.966,4.772,1.325,1
6.223,2.789,3.873,1.303,1
6.146,2.635,5.494,1.374,2
6.283,3.014,4.486,1.452,1
6.022,2.921,4.488,1.186,1
6.458,2.759,4.706,1.49,1
6.114,2.958,4.835,1.446,1
4.835,3.1,1.589,-0.016,0
6.04,2.958,4.506,1.551,1
5.434,2.532,4.435,1.057,1
4.847,2.995,1.342,0.325,0
5.398,3.831,1.38,0.621,0
5.644,2.864,5.102,1.976,2
5.753,3.076,4.254,1.33,1
4.842,3.37,1.926,0.273,0
4.423,2.697,1.497,0.181,0
6.153,2.994,4.948,1.792,2
4.643,3.57,1.02,0.192,0
5.283,3.776,1.948,0.329,0
6.081,2.961,4.35,1.249,1
5.082,2.416,3.22,0.945,1
4.967,3.584,1.558,0.449,0
6.362,3.123,5.57,1.72,2
5.332,2.908,4.455,1.518,1
5.178,3.502,1.411,0.257,0
6.366,3.041,4.949,1.931,2
6.376,2.652,5.598,2.305,2
5.188,2.883,3.898,1.587,1
5.662,3.843,1.736,0.347,0
5.848,2.511,5.021,1.439,1
6.043,2.806,4.314,1.438,1
5.622,2.488,3.839,1.119,1
6.832,2.988,5.502,2.068,2
4.769,3.165,1.381,0.086,0
6.871,3.232,5.169,2.352,2
4.921,3.476,1.657,0.449,0
5.243,3.395,1.656,-0.063,0
5.114,1.981,3.625,0.975,1
6.413,3.002,5.389,1.861,2
6.746,3.388,5.735,2.455,2
6.02,2.239,4.682,1.404,2
6.697,2.603,5.678,1.768,2
5.75,2.487,3.78,1.12,1
7.739,2.906,5.902,2.345,2
6.28,3.28,4.722,1.497,1
5.407,2.144,3.965,1.161,1
6.195,2.625,4.962,1.8,2
6.21,2.813,5.198,1.533,2
4.949,2.514,4.491,1.771,2
6.393,2.588,4.929,1.864,2
6.789,3.091,4.82,1.411,1
6.696,3.039,5.117,2.022,2
5.985,3.376,4.508,1.724,1
5.018,3.119,1.55,0.205,0
5.945,2.743,5.083,1.665,2
5.553,2.687,4.29,1.248,1
5.652,3.014,3.456,1.198,1
5.401,2.652,4.064,1.32,1
6.099,3.118,4.726,1.372,1
7.163,3.365,5.991,1.829,2
5.449,3.636,1.571,0.192,0
4.231,2.859,1.162,0.131,0
6.367,2.651,5.294,1.744,2
5.671,3.08,4.274,1.18,1
5.429,3.315,1.667,0.105,0
5.819,4.284,1.502,0.545,0
6.965,3.066,5.029,1.42,1
4.461,3.126,1.613,0.478,0
5.891,2.997,5.203,1.902,2
5.258,2.603,3.183,1.051,1
4.519,3.375,1.355,0.234,0
6.239,2.06,4.534,1.563,1
7.255,3.569,6.107,2.472,2
5.714,2.895,4.274,1.268,1
5.04,3.281,1.462,-0.133,0
7.21,3.141,5.729,2.136,2
6.759,3.295,5.657,2.296,2
6.298,3.085,5.679,2.201,2
6.486,2.784,5.538,2.13,2
5.134,3.619,1.526,0.349,0
4.775,3.248,1.625,0.262,0
6.685,3.141,5.079,2.007,2
6.708,3.382,5.683,2.238,2
4.515,2.428,1.206,0.131,0
6.418,3.48,5.477,2.079,2
4.936,2.925,1.289,0.12,0
5.787,2.514,5.181,2.148,2
6.946,2.952,5.358,2.01,2
4.253,3.333,1.373,-0.073,0
4.865,3.589,1.269,0.173,0
7.219,3.182,5.97,1.711,2
4.975,3.599,1.317,0.136,0
5.966,2.856,5.249,2.377,2
5.711,2.59,3.652,1.222,1
5.753,4.461,1.327,0.441,0
7.441,2.883,6.062,1.975,2
5.112,3.416,1.433,0.087,0
6.321,3.266,6.118,2.424,2
4.947,3.245,1.468,-0.052,0
6.725,2.984,4.744,1.562,1
6.934,2.654,4.506,1.698,1
6.041,2.903,3.604,0.775,1
6.204,2.602,5.021,1.174,2
6.07,2.921,4.489,1.458,1
6.332,3.099,4.751,1.322,1
6.262,2.573,4.697,1.617,1
6.296,2.7,4.29,1.652,1
4.729,3.113,1.481,0.107,0
6.066,3.041,4.696,1.419,1
5.651,2.786,4.114,1.398,1
4.451,3.058,1.409,0.067,0
5.281,3.647,1.546,0.206,0
5.252,2.672,4.874,1.855,2
5.38,2.928,4.356,1.447,1
4.875,3.565,1.647,0.657,0
4.14,3.051,1.184,0.23,0
6.213,2.514,4.522,1.691,2
4.905,3.705,1.269,0.571,0
5.204,3.617,1.913,0.458,0
6.41,2.781,4.241,1.535,1
5.134,2.274,3.128,0.969,1
5.011,3.47,1.335,0.68,0
6.558,3.469,5.557,1.839,2
5.577,2.957,4.537,1.413,1
5.245,3.191,1.648,0.364,0
6.072,3.359,4.788,1.683,2
5.916,3.076,5.64,2.126,2
5.395,2.652,3.56,1.293,1
5.74,3.9,1.921,0.508,0
6.182,3.169,5.551,1.4,1
5.656,3.296,4.098,1.898,1
5.775,2.561,3.952,1.087,1
6.485,3.265,5.684,2.334,2
4.654,3.151,1.281,0.166,0
6.764,3.05,5.412,2.449,2
4.911,3.307,1.778,0.847,0
5.435,3.928,1.507,0.033,0
5.258,1.966,3.608,1.396,1
6.678,3.04,5.143,2.143,2
6.507,3.574,5.794,2.324,2
6.007,2.444,5.061,1.312,2
6.832,2.238,5.67,1.864,2
6.108,2.363,3.744,0.972,1
7.957,3.136,6.375,2.115,2
6.556,3.372,4.819,1.481,1
5.318,2.19,3.819,0.825,1
6.031,2.571,5.125,2.045,2
6.277,2.74,4.84,1.498,2
4.881,2.331,4.638,1.633,2
6.23,2.876,5.103,1.58,2
7.124,3.043,4.737,1.501,1
6.347,3.103,5.196,2.335,2
5.958,3.248,4.61,1.922,1
4.927,3.121,1.987,0.558,0
6.091,2.844,4.929,2.058,2
5.328,2.946,4.319,1.619,1
5.439,3.067,3.61,1.048,1
5.425,2.68,4.162,1.119,1
6.101,3.086,4.291,1.092,1
7.332,3.388,6.065,1.927,2
5.019,3.643,1.738,0.354,0
4.279,3.501,1.153,0.029,0
6.635,2.694,5.142,1.897,2
5.803,2.944,4.221,1.193,1
4.989,3.227,1.667,0.492,0
5.715,4.694,1.639,0.723,0
6.706,3.378,4.7,1.898,1
4.266,2.761,1.592,0.365,0
5.815,2.94,5.095,1.684,2
5.277,2.539,2.957,1.235,1
4.616,3.551,1.149,0.358,0
6.137,2.106,4.438,1.415,1
7.418,3.624,6.063,2.516,2
5.688,2.585,4.337,1.399,1
4.702,2.927,1.44,0.202,0
7.035,3.092,5.829,1.925,2
6.861,3.177,5.443,2.449,2
6.145,2.916,5.781,2.361,2
5.934,3.153,5.359,1.891,2
4.935,3.672,1.168,0.179,0
4.701,3.361,1.947,0.031,0
6.221,3.156,4.921,1.992,2
6.847,3.086,6.222,2.376,2
4.553,2.443,1.247,0.316,0
6.147,3.205,5.474,2.607,2
4.736,3.123,1.39,-0.327,0
5.852,2.568,5.141,1.964,2
6.767,3.004,5.456,1.704,2
4.414,3.206,1.237,0.031,0
5.162,3.477,1.479,0.256,0
7.214,3.09,5.589,1.014,2
5.068,3.543,1.696,0.038,0
5.738,2.83,4.905,2.102,2
5.776,2.009,3.938,0.808,1
5.333,4.441,1.792,0.003,0
7.075,3.404,5.829,1.945,2
4.909,2.935,1.294,0.154,0
5.682,3.288,5.877,2.382,2
4.771,3.288,1.592,0.527,0
6.39,2.976,4.29,1.855,1
6.285,3.139,4.979,1.539,1
5.708,2.588,3.639,1.293,1
6.528,2.809,5.716,1.455,2
6.863,3.695,4.769,1.783,1
6.364,2.604,4.744,1.264,1
6.548,2.848,4.808,1.34,1
5.814,3.254,5.056,1.759,1
5.306,3.446,1.929,0.22,0
5.868,2.664,4.276,1.865,1
5.988,3.016,4.292,0.644,1
5.12,3.216,1.035,0.771,0
5.381,3.901,0.6,0.537,0
5.333,2.765,4.674,2.277,2
5.728,2.771,4.385,1.531,1
5.115,2.767,2.294,-0.229,0
5.036,2.737,1.022,0.339,0
5.82,2.487,4.789,1.996,2
4.672,3.725,0.798,0.067,0
5.15,3.8,2.065,0.461,0
5.816,3.117,4.489,1.213,1
5.064,2.497,3.221,0.867,1
